NumeroBolletta;CodiceContratto;PeriodoRiferimento;CodiceFasciaOraria;Consumo
13;0000000001;dicembre 2019;1;133
14;0000000001;gennaio 2020;1;150
15;0000000001;febbraio 2020;1;126
16;0000000001;marzo 2020;1;63
17;0000000001;aprile 2020;1;83
18;0000000001;maggio 2020;1;111
19;0000000001;giugno 2020;1;135
20;0000000001;luglio 2020;1;50
21;0000000001;agosto 2020;1;87
22;0000000001;settembre 2020;1;100
23;0000000001;ottobre 2020;1;123
24;0000000001;novembre 2020;1;97
25;0000000002;dicembre 2019;1;61
26;0000000002;gennaio 2020;1;52
27;0000000002;febbraio 2020;1;42
28;0000000002;marzo 2020;1;45
29;0000000002;aprile 2020;1;78
30;0000000002;maggio 2020;1;27
31;0000000002;giugno 2020;1;91
32;0000000002;luglio 2020;1;114
33;0000000002;agosto 2020;1;83
34;0000000002;settembre 2020;1;149
35;0000000002;ottobre 2020;1;75
36;0000000002;novembre 2020;1;45
37;0000000003;dicembre 2019;1;139
38;0000000003;gennaio 2020;1;107
39;0000000003;febbraio 2020;1;145
40;0000000003;marzo 2020;1;57
41;0000000003;aprile 2020;1;91
42;0000000003;maggio 2020;1;131
43;0000000003;giugno 2020;1;40
44;0000000003;luglio 2020;1;101
45;0000000003;agosto 2020;1;32
46;0000000003;settembre 2020;1;65
47;0000000003;ottobre 2020;1;60
48;0000000003;novembre 2020;1;33
49;0000000004;dicembre 2019;1;35
50;0000000004;gennaio 2020;1;68
51;0000000004;febbraio 2020;1;37
52;0000000004;marzo 2020;1;123
53;0000000004;aprile 2020;1;111
54;0000000004;maggio 2020;1;69
55;0000000004;giugno 2020;1;60
56;0000000004;luglio 2020;1;77
57;0000000004;agosto 2020;1;77
58;0000000004;settembre 2020;1;105
59;0000000004;ottobre 2020;1;45
60;0000000004;novembre 2020;1;62
61;0000000005;dicembre 2019;1;45
62;0000000005;gennaio 2020;1;141
63;0000000005;febbraio 2020;1;71
64;0000000005;marzo 2020;1;83
65;0000000005;aprile 2020;1;76
66;0000000005;maggio 2020;1;92
67;0000000005;giugno 2020;1;86
68;0000000005;luglio 2020;1;61
69;0000000005;agosto 2020;1;122
70;0000000005;settembre 2020;1;85
71;0000000005;ottobre 2020;1;131
72;0000000005;novembre 2020;1;146
73;0000000006;dicembre 2019;1;91
74;0000000006;gennaio 2020;1;73
75;0000000006;febbraio 2020;1;25
76;0000000006;marzo 2020;1;59
77;0000000006;aprile 2020;1;96
78;0000000006;maggio 2020;1;78
79;0000000006;giugno 2020;1;77
80;0000000006;luglio 2020;1;105
81;0000000006;agosto 2020;1;100
82;0000000006;settembre 2020;1;102
83;0000000006;ottobre 2020;1;97
84;0000000006;novembre 2020;1;81
85;0000000007;dicembre 2019;1;79
86;0000000007;gennaio 2020;1;90
87;0000000007;febbraio 2020;1;96
88;0000000007;marzo 2020;1;133
89;0000000007;aprile 2020;1;47
90;0000000007;maggio 2020;1;40
91;0000000007;giugno 2020;1;110
92;0000000007;luglio 2020;1;128
93;0000000007;agosto 2020;1;79
94;0000000007;settembre 2020;1;112
95;0000000007;ottobre 2020;1;88
96;0000000007;novembre 2020;1;81
97;0000232111;dicembre 2019;1;61
98;0000232111;gennaio 2020;1;116
99;0000232111;febbraio 2020;1;59
100;0000232111;marzo 2020;1;34
101;0000232111;aprile 2020;1;34
102;0000232111;maggio 2020;1;97
103;0000232111;giugno 2020;1;26
104;0000232111;luglio 2020;1;95
105;0000232111;agosto 2020;1;116
106;0000232111;settembre 2020;1;27
107;0000232111;ottobre 2020;1;67
108;0000232111;novembre 2020;1;78
109;0000232114;dicembre 2019;1;114
110;0000232114;gennaio 2020;1;146
111;0000232114;febbraio 2020;1;78
112;0000232114;marzo 2020;1;64
113;0000232114;aprile 2020;1;133
114;0000232114;maggio 2020;1;34
115;0000232114;giugno 2020;1;46
116;0000232114;luglio 2020;1;34
117;0000232114;agosto 2020;1;63
118;0000232114;settembre 2020;1;32
119;0000232114;ottobre 2020;1;102
120;0000232114;novembre 2020;1;26
121;1230985495;dicembre 2019;1;30
122;1230985495;gennaio 2020;1;121
123;1230985495;febbraio 2020;1;62
124;1230985495;marzo 2020;1;65
125;1230985495;aprile 2020;1;41
126;1230985495;maggio 2020;1;73
127;1230985495;giugno 2020;1;140
128;1230985495;luglio 2020;1;44
129;1230985495;agosto 2020;1;69
130;1230985495;settembre 2020;1;51
131;1230985495;ottobre 2020;1;110
132;1230985495;novembre 2020;1;36
133;1230985496;dicembre 2019;1;61
134;1230985496;gennaio 2020;1;34
135;1230985496;febbraio 2020;1;111
136;1230985496;marzo 2020;1;135
137;1230985496;aprile 2020;1;101
138;1230985496;maggio 2020;1;130
139;1230985496;giugno 2020;1;108
140;1230985496;luglio 2020;1;79
141;1230985496;agosto 2020;1;83
142;1230985496;settembre 2020;1;49
143;1230985496;ottobre 2020;1;91
144;1230985496;novembre 2020;1;32
145;1230985497;dicembre 2019;1;63
146;1230985497;gennaio 2020;1;109
147;1230985497;febbraio 2020;1;111
148;1230985497;marzo 2020;1;130
149;1230985497;aprile 2020;1;49
150;1230985497;maggio 2020;1;65
151;1230985497;giugno 2020;1;48
152;1230985497;luglio 2020;1;115
153;1230985497;agosto 2020;1;94
154;1230985497;settembre 2020;1;142
155;1230985497;ottobre 2020;1;142
156;1230985497;novembre 2020;1;85
157;1230985498;dicembre 2019;1;60
158;1230985498;gennaio 2020;1;116
159;1230985498;febbraio 2020;1;131
160;1230985498;marzo 2020;1;132
161;1230985498;aprile 2020;1;93
162;1230985498;maggio 2020;1;143
163;1230985498;giugno 2020;1;40
164;1230985498;luglio 2020;1;103
165;1230985498;agosto 2020;1;108
166;1230985498;settembre 2020;1;52
167;1230985498;ottobre 2020;1;116
168;1230985498;novembre 2020;1;126
169;0000000001;dicembre 2020;1;98
170;0000000001;gennaio 2021;1;148
171;0000000001;febbraio 2021;1;37
172;0000000001;marzo 2021;1;130
173;0000000001;aprile 2021;1;27
174;0000000001;maggio 2021;1;113
175;0000000001;giugno 2021;1;93
176;0000000001;luglio 2021;1;52
177;0000000001;agosto 2021;1;143
178;0000000001;settembre 2021;1;130
179;0000000001;ottobre 2021;1;114
180;0000000001;novembre 2021;1;105
181;0000000002;dicembre 2020;1;43
182;0000000002;gennaio 2021;1;150
183;0000000002;febbraio 2021;1;115
184;0000000002;marzo 2021;1;104
185;0000000002;aprile 2021;1;61
186;0000000002;maggio 2021;1;27
187;0000000002;giugno 2021;1;60
188;0000000002;luglio 2021;1;65
189;0000000002;agosto 2021;1;135
190;0000000002;settembre 2021;1;47
191;0000000002;ottobre 2021;1;35
192;0000000002;novembre 2021;1;68
193;0000000003;dicembre 2020;1;27
194;0000000003;gennaio 2021;1;59
195;0000000003;febbraio 2021;1;45
196;0000000003;marzo 2021;1;41
197;0000000003;aprile 2021;1;62
198;0000000003;maggio 2021;1;147
199;0000000003;giugno 2021;1;103
200;0000000003;luglio 2021;1;92
