NumeroBolletta;CodiceContratto;DataEmissione;PeriodoRiferimento;DataScadenzaPagamento
1;0000000001;2023-01-15;dicembre 2022;2023-02-15
2;0000000002;2022-01-25;dicembre 2021;2022-02-25
3;0000000003;2022-01-26;dicembre 2021;2022-02-15
4;0000232111;2022-02-15;gennaio 2022;2022-03-15
5;0000232112;2022-02-15;gennaio 2022;2022-03-15
6;1230985495;2022-01-30;gennaio 2022;2022-03-02
7;1230985496;2022-02-01;gennaio 2022;2022-03-02
8;1230985497;2022-02-02;gennaio 2022;2022-03-10
9;1230985498;2022-02-03;gennaio 2022;2023-03-15
12;0000000001;2020-05-12;aprile 2020;2020-06-12
13;0000000001;2020-01-15;dicembre 2019;2020-02-15
14;0000000001;2020-02-15;gennaio 2020;2020-03-15
15;0000000001;2020-03-15;febbraio 2020;2020-04-15
16;0000000001;2020-04-15;marzo 2020;2020-05-15
17;0000000001;2020-05-15;aprile 2020;2020-06-15
18;0000000001;2020-06-15;maggio 2020;2020-07-15
19;0000000001;2020-07-15;giugno 2020;2020-08-15
20;0000000001;2020-08-15;luglio 2020;2020-09-15
21;0000000001;2020-09-15;agosto 2020;2020-10-15
22;0000000001;2020-10-15;settembre 2020;2020-11-15
23;0000000001;2020-11-15;ottobre 2020;2020-12-15
24;0000000001;2020-12-15;novembre 2020;2021-01-15
25;0000000002;2020-01-15;dicembre 2019;2020-02-15
26;0000000002;2020-02-15;gennaio 2020;2020-03-15
27;0000000002;2020-03-15;febbraio 2020;2020-04-15
28;0000000002;2020-04-15;marzo 2020;2020-05-15
29;0000000002;2020-05-15;aprile 2020;2020-06-15
30;0000000002;2020-06-15;maggio 2020;2020-07-15
31;0000000002;2020-07-15;giugno 2020;2020-08-15
32;0000000002;2020-08-15;luglio 2020;2020-09-15
33;0000000002;2020-09-15;agosto 2020;2020-10-15
34;0000000002;2020-10-15;settembre 2020;2020-11-15
35;0000000002;2020-11-15;ottobre 2020;2020-12-15
36;0000000002;2020-12-15;novembre 2020;2021-01-15
37;0000000003;2020-01-15;dicembre 2019;2020-02-15
38;0000000003;2020-02-15;gennaio 2020;2020-03-15
39;0000000003;2020-03-15;febbraio 2020;2020-04-15
40;0000000003;2020-04-15;marzo 2020;2020-05-15
41;0000000003;2020-05-15;aprile 2020;2020-06-15
42;0000000003;2020-06-15;maggio 2020;2020-07-15
43;0000000003;2020-07-15;giugno 2020;2020-08-15
44;0000000003;2020-08-15;luglio 2020;2020-09-15
45;0000000003;2020-09-15;agosto 2020;2020-10-15
46;0000000003;2020-10-15;settembre 2020;2020-11-15
47;0000000003;2020-11-15;ottobre 2020;2020-12-15
48;0000000003;2020-12-15;novembre 2020;2021-01-15
49;0000000004;2020-01-15;dicembre 2019;2020-02-15
50;0000000004;2020-02-15;gennaio 2020;2020-03-15
51;0000000004;2020-03-15;febbraio 2020;2020-04-15
52;0000000004;2020-04-15;marzo 2020;2020-05-15
53;0000000004;2020-05-15;aprile 2020;2020-06-15
54;0000000004;2020-06-15;maggio 2020;2020-07-15
55;0000000004;2020-07-15;giugno 2020;2020-08-15
56;0000000004;2020-08-15;luglio 2020;2020-09-15
57;0000000004;2020-09-15;agosto 2020;2020-10-15
58;0000000004;2020-10-15;settembre 2020;2020-11-15
59;0000000004;2020-11-15;ottobre 2020;2020-12-15
60;0000000004;2020-12-15;novembre 2020;2021-01-15
61;0000000005;2020-01-15;dicembre 2019;2020-02-15
62;0000000005;2020-02-15;gennaio 2020;2020-03-15
63;0000000005;2020-03-15;febbraio 2020;2020-04-15
64;0000000005;2020-04-15;marzo 2020;2020-05-15
65;0000000005;2020-05-15;aprile 2020;2020-06-15
66;0000000005;2020-06-15;maggio 2020;2020-07-15
67;0000000005;2020-07-15;giugno 2020;2020-08-15
68;0000000005;2020-08-15;luglio 2020;2020-09-15
69;0000000005;2020-09-15;agosto 2020;2020-10-15
70;0000000005;2020-10-15;settembre 2020;2020-11-15
71;0000000005;2020-11-15;ottobre 2020;2020-12-15
72;0000000005;2020-12-15;novembre 2020;2021-01-15
73;0000000006;2020-01-15;dicembre 2019;2020-02-15
74;0000000006;2020-02-15;gennaio 2020;2020-03-15
75;0000000006;2020-03-15;febbraio 2020;2020-04-15
76;0000000006;2020-04-15;marzo 2020;2020-05-15
77;0000000006;2020-05-15;aprile 2020;2020-06-15
78;0000000006;2020-06-15;maggio 2020;2020-07-15
79;0000000006;2020-07-15;giugno 2020;2020-08-15
80;0000000006;2020-08-15;luglio 2020;2020-09-15
81;0000000006;2020-09-15;agosto 2020;2020-10-15
82;0000000006;2020-10-15;settembre 2020;2020-11-15
83;0000000006;2020-11-15;ottobre 2020;2020-12-15
84;0000000006;2020-12-15;novembre 2020;2021-01-15
85;0000000007;2020-01-15;dicembre 2019;2020-02-15
86;0000000007;2020-02-15;gennaio 2020;2020-03-15
87;0000000007;2020-03-15;febbraio 2020;2020-04-15
88;0000000007;2020-04-15;marzo 2020;2020-05-15
89;0000000007;2020-05-15;aprile 2020;2020-06-15
90;0000000007;2020-06-15;maggio 2020;2020-07-15
91;0000000007;2020-07-15;giugno 2020;2020-08-15
92;0000000007;2020-08-15;luglio 2020;2020-09-15
93;0000000007;2020-09-15;agosto 2020;2020-10-15
94;0000000007;2020-10-15;settembre 2020;2020-11-15
95;0000000007;2020-11-15;ottobre 2020;2020-12-15
96;0000000007;2020-12-15;novembre 2020;2021-01-15
97;0000232111;2020-01-15;dicembre 2019;2020-02-15
98;0000232111;2020-02-15;gennaio 2020;2020-03-15
99;0000232111;2020-03-15;febbraio 2020;2020-04-15
100;0000232111;2020-04-15;marzo 2020;2020-05-15
101;0000232111;2020-05-15;aprile 2020;2020-06-15
102;0000232111;2020-06-15;maggio 2020;2020-07-15
